   Compiling cudarc v0.19.9
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_captures_native_half_and_exact_typed_fallback ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_captures_prepared_f32_exact_and_tf32 ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_a_valid_unobserved_raw_cuda_node ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_capture_and_post_capture_identity_drift ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_failures_and_replay_drift_then_reuses_stream ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::sm120_auto_cache_rejects_managed_epoch_aba_during_capture ... ignored, requires a CC 12.0 CUDA device and NVRTC
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_covers_subviews_until_owner_drop ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_rejects_aba_address_reuse ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_requires_one_domain_and_complete_ranges ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_registry_removes_empty_context_domains ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_stamp_ignores_unrelated_allocation_churn ... ok
test mamba_ssm::gpu::buffers::tests::mutable_gpu_buffer_access_returns_only_a_kernel_argument ... ok
test mamba_ssm::gpu::buffers::tests::owning_gpu_buffers_register_and_unregister_their_ranges ... ignored, requires a CUDA device
test mamba_ssm::gpu::context::tests::arch_rung_flag_knows_only_off ... ok
test mamba_ssm::gpu::context::tests::bi_gemm_family_environment_accepts_only_semantic_family_names ... ok
test mamba_ssm::gpu::context::tests::device_and_loaded_kernel_multiprocessor_counts_must_match ... ok
test mamba_ssm::gpu::context::tests::env_route_refuses_the_flag_combinations_that_change_nothing ... ok
test mamba_ssm::gpu::context::tests::f32_triad_policy_environment_is_strict_and_defaults_to_exact ... ok
test mamba_ssm::gpu::context::tests::half_triad_policy_environment_is_strict_and_absent_means_unset ... ok
test mamba_ssm::gpu::context::tests::logical_f32_accepts_only_scalar_triad_backends ... ok
test mamba_ssm::gpu::context::tests::mixed_graph_scratch_covers_the_two_inner_projection_output ... ok
test mamba_ssm::gpu::context::tests::sm120_mma16_graph_routes_use_their_sealed_schedule_revision ... ok
test mamba_ssm::gpu::context::tests::tier_flag_environment_is_strict_and_fail_closed ... ok
test mamba_ssm::gpu::device::tests::nvrtc_target_accepts_supported_sm80_plus ... ok
test mamba_ssm::gpu::device::tests::nvrtc_target_rejects_cc_below_80 ... ok
test mamba_ssm::gpu::device::tests::nvrtc_target_rejects_unknown_known_family_minor ... ok
test mamba_ssm::gpu::device::tests::nvrtc_target_uses_virtual_arch_for_future_major ... ok
test mamba_ssm::gpu::device::tests::sm101_target_uses_its_cuda_12_native_name ... ok
test mamba_ssm::gpu::device::tests::sm103_target_requires_cuda_12_9 ... ok
test mamba_ssm::gpu::device::tests::sm110_target_requires_cuda_13_2 ... ok
test mamba_ssm::gpu::device::tests::sm120_targets_follow_the_installed_nvrtc_floor ... ok
test mamba_ssm::gpu::device::tests::unmapped_sm120_minor_takes_the_family_virtual_target ... ok
test mamba_ssm::gpu::diagnostics::tests::a_site_reports_once_and_never_builds_the_message_again ... ok
test mamba_ssm::gpu::dtype::tests::is_half ... ok
test mamba_ssm::gpu::dtype::tests::sizes ... ok
test mamba_ssm::gpu::gemm_bi_fixed::pair_store_schedule_tests::pair_store_loaded_resources_preserve_three_cta_residency ... ignored, requires a CC12.0 CUDA device
test mamba_ssm::gpu::gemm_bi_fixed::pair_store_schedule_tests::pair_store_odd_ldc_and_misaligned_output_match_incumbent_bits ... ignored, requires a CC12.0 CUDA device
test mamba_ssm::gpu::gemm_bi_fixed::pair_store_schedule_tests::pair_store_schedule_is_exactly_the_qualified_cc120_170sm_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_bc1_postbias_auto_promotes_only_confirmed_tiles ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_copyplan_t256_force_gate_keeps_hot_rows_and_bias_contract ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_exact_n64_auto_admits_the_six_qualified_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_exact_n64_auto_declines_unmeasured_shape_alignment_and_dtype ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_exact_n64_auto_declines_unqualified_identity_or_policy ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_force_physical_gate_is_independent_of_nvrtc_and_sm_cohort ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_nobias_force_gate_accepts_only_qualified_unbiased_hot_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_sliced_auto_is_withdrawn_and_copyplan_retained ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_a0_gate_is_exact_and_cohort_bound ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_a1_auto_prefers_t256_and_retains_control_fallback ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_a1_postbias_gate_is_exact_and_cohort_bound ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_b0_gate_is_exact_and_cohort_bound ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_force_declines_identity_neighbors_and_operand_drift ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_force_gate_admits_only_unbiased_hot_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm120_exact_n64_auto_tests::fixed_sm120_tma_fma_force_gate_separates_bias_arithmetic_variants ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_admits_only_eight_measured_positive_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_adjacent_unmeasured_and_thin_shapes ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_invalid_alignment_null_bias_and_dtype ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_declines_unknown_device_toolchain_holder_and_policy ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_keeps_old_cc12_exact_selector_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_auto_tests::fixed_sm89_exact_n64_auto_routes_a_and_d_copyplan_winners ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_empty_and_k0_requests_do_not_require_inputs ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_forward_bundle_has_exact_m_n_k_and_stride_words ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_operand_and_arch_guards_are_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_operand_byte_endpoints_cannot_wrap ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_exact_n64_request_tests::fixed_sm89_exact_n64_signed_padding_and_grid_boundaries ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_half_s3_rejects_overflow_in_unconditional_refill_index ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_declines_every_common_gate_failure ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_matches_all_literal_cells_and_availability_states ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_pipeline_auto_tests::sm89_half_auto_v43_promotes_only_measured_cuda132_b0_no_bias_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::sm89_rna_auto_tests::fixed_sm89_rna_auto_exact_cells_and_independent_declines ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::exact_f32_selector_keeps_cc121_a_and_b_on_legacy ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::exact_f32_selector_promotes_only_measured_cc120_170_sm_points ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::mixed_f32_output_selector_follows_sm120_wave_balance ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::selector_keeps_unmeasured_architectures_on_two_thin_waves ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::selector_uses_live_sm_count_for_wide_wave_efficiency ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::selector_uses_measured_sm89_thin_wave_boundary ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_half_deep_selector_matches_measured_170_sm_anchors ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_half_exact_overlay_promotes_only_qualified_full_context_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_half_forced_tile_inventory_is_complete ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_half_selector_matches_measured_regions ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_half_shallow_selector_matches_measured_170_sm_wave_keys ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_map_caches_retain_all_live_graph_entries ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_mixed_f32_output_selector_retains_measured_winners ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_postbias_bk16_maps_are_isolated_from_tf32_bk32_maps ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_tf32_selector_promotes_confirmed_a_bias_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_tf32_selector_promotes_only_the_qualified_cuda_132_b_and_d_cells ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm120_uses_fragment_reuse_for_deep_square_tiles ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::sm89_tf32_selector_promotes_only_confirmed_c_bias_rows ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::tc16_compact_xor_layout_is_bijective_and_bank_distinct ... ok
test mamba_ssm::gpu::gemm_bi_fixed::tests::tf32_selector_keeps_portable_and_thin_fallbacks ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_domain_accepts_matching_associated_context_and_device ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_domain_accepts_null_context_only_on_matching_device ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_domain_rejects_mismatched_associated_context ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_domain_rejects_mismatched_device_after_context_match ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_domain_rejects_null_context_on_mismatched_device ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_identity_accepts_adjacent_or_distinct_allocations ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_identity_detects_requested_span_overlap ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::allocation_identity_digest_excludes_raw_context_and_tracks_logical_identity ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::bias_preseed_rejects_non_identity_alpha ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::encoded_tf32_map_identity_frames_every_graph_bound_resource ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::f32_resource_epoch_tracks_external_owners_but_not_context_scratch ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::f32_shape_rejects_bad_strides_and_i32_overflow ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::f32_zero_reduction_validation_is_op_normalized ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_accept_i32_max_boundary ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_preserve_nt_storage_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_preserve_tn_storage_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_axis_above_i32_max ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_bad_nn_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_bad_nt_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_bad_tn_strides ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_device_total_overflow ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_grid_conversion_overflow ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_product_overflow ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::gemm_dims_reject_zero_axes ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::physical_allocation_digest_excludes_addresses_and_tracks_subview_generation ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::physical_encoded_identity_excludes_addresses_and_descriptor_storage ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::physical_f32_resources_bind_roles_nullness_and_scratch_provenance ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_nn_splitk2_and_splitk4_are_distinct_bit_families ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_schedule_revision_tracks_the_current_layout ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_shared_bytes_are_op_specific ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_splitk_extension_inventory_covers_tn_candidates_exactly ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_splitk_inventory_covers_nn_and_nt_candidates_exactly ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::portable_tf32_splitk_lookup_and_partitioning_are_operation_aware ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::prepared_encoded_identity_tracks_stored_descriptor_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::rect_wide_spec_keeps_logical_bk64_and_bk32_tensor_maps ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::scalar_nn_m32n64_splitk32_resource_contract_is_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::scalar_tn_m16n16_resource_contract_is_exact ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm100_i32_max_host_and_device_tile_math_agree ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm100_map_keys_freeze_each_operand_layout_and_tile ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm100_map_keys_reject_bad_strides_dtypes_and_shapes ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm100_subview_origins_cover_secondary_tma_coordinates ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm120_inventory_covers_all_ninety_six_physical_routes_once ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm120_physical_metadata_matches_literal_resource_contract ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm120_sw128_oracle_matches_production_decode ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm90a_map_keys_freeze_each_operand_layout ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::sm90a_map_keys_reject_bad_strides_and_shapes ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::specialized_tf32_issued_coordinates_include_tail_plane_starts ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::tf32_descriptor_oracles_match_production_builders ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::tf32_epilogue_matches_scalar_reference_bits ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::tf32_route_spec_inventories_are_exact_and_unique ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::tma_tensor_map_rejects_a_logical_pointer_below_its_alignment ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::zero_reduction_identity_excludes_stored_descriptor_bytes ... ok
test mamba_ssm::gpu::gemm_bi_triad::contract::tests::zero_reduction_validation_rejects_nonzero_sentinels ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::live_sm_policy_preserves_the_frozen_142_sm_scalar_table ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_m32n64_splitk32_exact_cell_is_fail_closed ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_m64n64_selector_admits_only_the_seven_measured_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_m64n64_selector_requires_the_exact_scalar_environment ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_m64n64_selector_requires_the_measured_operand_domain ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_slim_split_admission_uses_three_live_waves ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nn_thin_split_admission_uses_the_live_multiprocessor_count ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_d128_out_transpose_m64n64_selector_is_an_exact_splitk_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_d768_out_transpose_m64n64_requires_qualified_environment_and_operands ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_d768_out_transpose_m64n64_selector_is_a_distinct_exact_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_d768_transpose_m64n64_requires_qualified_environment_and_operands ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_d768_transpose_m64n64_selector_is_an_exact_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_generic_split_admission_keeps_the_pre_large_deep_scratch_boundary ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_large_deep_transpose_m64n64_rejects_environment_and_operand_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_large_deep_transpose_m64n64_selector_is_an_exact_capacity_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_m2n16_exact_cell_requires_shape_operands_and_qualified_environment ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_prism_vector_rejects_environment_and_operand_mutations ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_prism_vector_selector_is_an_exact_slim_cell ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_split_admission_promotes_the_two_qualified_thin_output_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::nt_split_admission_uses_the_live_multiprocessor_count ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::scalar_dispatch_rejects_zero_multiprocessors ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_narrow_split_m_selector_admits_from_independent_scalar_facts ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_narrow_split_m_selector_admits_only_the_three_exact_cells ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_narrow_split_m_selector_rejects_neighboring_requests_and_epilogues ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_narrow_split_m_selector_requires_the_exact_device_and_compiler_domain ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_small_input_splitm_gap_is_covered_by_the_generic_member ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::scalar_wave_policy_tests::tn_split_m_partition_targets_two_live_waves ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm100_sm90a_auto_tests::a_measured_sm100_cell_wins_on_its_board_and_the_rule_takes_the_rest ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm100_sm90a_auto_tests::sm100_tables_are_empty_and_the_wave_rule_serves_the_family ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm100_sm90a_auto_tests::the_sm90a_wave_rule_serves_hopper_and_measured_cells_stay_scoped ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm100_toolkit_tests::older_toolkits_are_offered_only_the_targets_they_can_name ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::a_permitted_request_with_a_filled_grid_takes_the_tiled_table ... ok
test mamba_ssm::gpu::gemm_bi_triad::dispatch::sm120_tests::a_shape_off_the_table_takes_the_nearest_measured_tile_inside_the_band ... ok
